CURVE,X,Y
337,140,0.37
143,139,0
143,140,0.86
145,139,0
145,140,1
137,139,0
137,140,1
137,160,1
137,161,0
135,139,0
135,140,11.7
135,150,12.8
135,160,13.8
135,180,15.4
135,190,16
135,200,16.4
135,210,16.7
135,220,16.9
135,230,17.2
135,250,17.6
135,290,18
335,139,0
335,140,33.2
335,150,36.3
335,160,39
335,170,41.3
335,180,43.2
335,190,44.6
335,200,45.5
335,210,46.3
335,220,47
335,230,47.6
335,240,48.1
335,250,48.5
335,270,49.1
335,290,49.5
336,139,0
336,140,89.6
336,150,98.2
336,160,105.4
336,170,111.5
336,180,116.7
336,190,120.5
336,200,123.1
336,210,125.2
336,220,127.1
336,230,128.6
336,240,129.9
336,250,131
336,260,131.9
336,270,132.7
336,290,133.9
139,139,0
139,200,0
139,201,1
138,139,0
138,160,0
138,161,1
138,200,1
138,201,0
136,139,0
136,140,83.6
136,150,91.3
136,160,98.4
136,170,104.5
136,180,109.8
136,190,114.1
136,200,116.8
136,210,119.1
136,220,121
136,230,122.7
136,240,124.2
136,250,125.4
136,260,126.5
136,270,127.4
136,280,128.2
136,290,128.9
134,139,0
134,140,71.9
134,150,78.5
134,160,84.6
134,170,89.9
134,180,94.4
134,190,98.1
134,200,100.4
134,210,102.4
134,220,104.1
134,230,105.5
134,240,106.8
134,260,108.8
134,270,109.6
134,280,110.3
134,290,110.9
133,139,0
133,140,24.3
133,150,26.6
133,160,28.6
133,170,30.4
133,180,32
133,190,33.2
133,200,34
133,210,34.7
133,230,35.7
133,250,36.5
133,270,37.1
133,290,37.5
132,139,0
132,140,0.3
132,190,0.3
132,200,0.4
79,129,0
157,129,0
157,130,0.003
372,129,0
372,130,0.1
312,129,0
312,130,0.17
158,129,0
158,130,0.291
313,129,0
313,130,0.31
165,129,0
165,130,0.369
151,129,0
151,130,0.3
151,140,0.4
151,180,0.4
151,190,0.5
82,129,0
82,130,0.52
371,129,0
371,130,0.9
370,129,0
370,130,0.6715
311,129,0
311,130,0.6715
159,129,0
159,130,1
154,129,0
154,130,1
154,150,1
154,151,0
81,129,0
81,130,0.6715
80,129,0
80,130,0.068
306,129,0
306,130,5.9
306,150,6.9
306,170,7.7
306,180,8
306,220,8.8
306,280,9.4
83,129,0
83,130,1
76,129,0
76,130,1
76,150,1
76,151,0
368,129,0
368,130,9.7
368,140,10.7
368,160,12.3
368,180,13.5
368,200,14.3
368,220,14.9
368,260,15.7
368,290,16
365,129,0
365,130,6.6
365,140,7.3
365,170,8.8
365,180,9.2
365,200,9.8
365,210,10
365,220,10.1
365,230,10.3
365,290,10.9
309,129,0
309,130,26.8
309,140,29.3
309,150,31.5
309,160,33.5
309,170,35.2
309,180,36.5
309,190,37.6
309,200,38.5
309,210,39.3
309,220,40
309,230,40.6
309,250,41.6
309,270,42.4
309,280,42.7
309,290,43.1
308,129,0
308,130,14.7
308,140,16.1
308,150,17.3
308,160,18.4
308,170,19.3
308,180,20
308,190,20.6
308,200,21.1
308,230,22.3
308,240,22.5
308,250,22.8
308,260,23
308,270,23.3
308,280,23.4
308,290,23.6
163,129,0
163,130,42.3
163,140,46.3
163,150,49.9
163,160,52.9
163,170,55.6
163,180,57.6
163,190,59.4
163,200,60.9
163,210,62.3
163,220,63.5
163,240,65.7
163,260,67.5
163,280,68.9
163,290,69.5
152,129,0
152,130,32.2
152,140,35
152,150,37.6
152,160,39.8
152,170,41.6
152,180,43
152,190,44.1
152,210,45.9
152,230,47.1
152,240,47.6
152,260,48.4
152,270,48.7
152,290,49.1
307,129,0
307,130,58.2
307,140,63.5
307,150,68.3
307,160,72.5
307,170,76.1
307,180,79.1
307,190,81.4
307,200,83.3
307,210,85.1
307,220,86.6
307,230,87.9
307,240,89
307,260,91
307,270,91.9
307,290,93.3
74,129,0
74,130,48.7
74,140,53.4
74,150,57.5
74,160,61.1
74,170,64.2
74,180,66.9
74,190,69.3
74,210,71.3
74,220,72.2
74,240,73.6
74,260,74.8
74,270,75.3
74,290,76.1
366,129,0
366,130,65.4
366,140,71.9
366,150,77.5
366,160,82.4
366,170,86.7
366,180,90.4
366,190,93.6
366,200,96.3
366,210,98.3
366,220,100
366,230,101.5
366,240,102.9
366,260,105.1
366,270,106
366,280,106.8
366,290,107.5
367,129,0
367,130,87.7
367,140,96.3
367,150,103.9
367,160,110.4
367,170,116.2
367,180,121.1
367,190,125.5
367,200,129.1
367,210,131.8
367,220,134
367,230,136.1
367,240,137.9
367,250,139.4
367,260,140.8
367,270,142
367,280,143.1
367,290,144.1
310,129,0
310,130,86.6
310,140,94.6
310,150,101.7
310,160,108
310,170,113.4
310,180,117.8
310,190,121.2
310,200,124.1
310,210,126.7
310,220,128.9
310,230,130.9
310,240,132.6
310,250,134.1
310,260,135.5
310,270,136.8
310,280,137.9
310,290,138.9
369,129,0
369,130,97.4
369,140,107
369,150,115.4
369,160,122.7
369,170,129.1
369,180,134.6
369,190,139.4
369,200,143.4
369,210,146.4
369,220,148.9
369,230,151.2
369,240,153.2
369,250,154.9
369,260,156.5
369,270,157.8
369,280,159
369,290,160.1
164,129,0
164,130,114.7
164,140,125.6
164,150,135.1
164,160,143.4
164,170,150.8
164,180,156.2
164,190,160.9
164,200,165.1
164,210,168.8
164,220,172.2
164,230,175.2
164,240,178
164,250,180.5
164,260,182.8
164,270,184.8
164,280,186.7
164,290,188.4
153,129,0
153,130,110.5
153,140,120.3
153,150,129.1
153,160,136.7
153,170,143.1
153,180,147.8
153,190,151.6
153,200,154.8
153,210,157.6
153,220,159.9
153,230,161.9
153,240,163.5
153,250,165
153,260,166.2
153,270,167.3
153,280,168.2
153,290,168.9
156,129,0
156,200,0
156,201,1
78,129,0
78,200,0
78,201,1
155,129,0
155,150,0
155,151,1
155,200,1
155,201,0
77,129,0
77,150,0
77,151,1
77,200,1
77,201,0
75,129,0
75,130,93.6
75,140,102.6
75,150,110.5
75,160,117.5
75,170,123.5
75,180,128.7
75,190,133.2
75,200,135.2
75,210,137.1
75,220,138.8
75,240,141.6
75,260,143.8
75,270,144.8
75,280,145.6
75,290,146.3
73,129,0
73,130,62.9
73,140,68.9
73,150,74.2
73,160,78.9
73,170,82.9
73,180,86.4
73,190,89.4
73,200,90.8
73,210,92.1
73,220,93.2
73,230,94.1
73,240,95.1
73,250,95.8
73,260,96.6
73,280,97.8
73,290,98.2
72,129,0
72,130,6.4
72,140,7
72,160,8
72,180,8.8
72,190,9.1
72,260,9.8
72,270,9.8
72,280,9.9
433,199,0
436,199,0
436,200,0.32
435,199,0
435,200,0.57
434,199,0
434,200,0.15152
437,199,0
437,200,1
430,199,0
430,200,1
430,220,1
430,221,0
428,199,0
428,200,50
428,210,52.9
428,220,55.5
428,230,57.9
428,240,60
428,250,61.9
428,260,63.6
428,270,65.1
428,280,66.5
428,290,67.6
432,199,0
432,221,0
432,222,1
431,199,0
431,220,0
431,221,1
431,222,0
429,199,0
429,200,156.1
429,210,165.2
429,220,173.4
429,230,180.8
429,240,187.4
429,250,193.4
429,260,198.7
429,270,203.4
429,280,207.8
429,290,211.4
427,199,0
427,200,89
427,210,94.2
427,220,98.8
427,230,103.1
427,240,106.8
427,250,110.2
427,260,113.3
427,270,115.9
427,280,118.4
427,290,120.5
426,199,0
426,200,23.7
426,220,26.3
426,230,27.4
426,240,28.4
426,250,29.3
426,260,30.1
426,280,31.5
426,290,32
400,179,0
402,179,0
402,180,0.15842
404,179,0
404,180,0.46535
403,179,0
403,180,0.19802
401,179,0
401,180,0.17822
405,179,0
405,180,1
397,179,0
397,180,1
397,200,1
397,201,0
393,179,0
393,180,25.3
393,190,27
393,200,28.6
393,210,30
393,220,31.3
393,240,33.5
393,250,34.4
393,270,36
393,290,37.2
399,179,0
399,201,0
399,202,1
398,179,0
398,200,0
398,201,1
398,202,0
396,179,0
396,180,159.7
396,190,170.7
396,200,180.7
396,210,189.6
396,220,197.6
396,230,204.8
396,240,211.2
396,250,217.2
396,260,222.3
396,270,227
396,280,231.2
396,290,235
395,179,0
395,180,74.3
395,190,79.4
395,200,84.1
395,210,88.2
395,220,92
395,230,95.3
395,240,98.3
395,250,101.1
395,260,103.4
395,270,105.6
395,280,107.6
395,290,109.4
394,179,0
394,180,31.6
394,190,33.8
394,200,35.8
394,210,37.5
394,220,39.1
394,230,40.6
394,250,43
394,270,45
394,280,45.8
394,290,46.5
392,179,0
392,180,28.5
392,190,30.4
392,200,32.2
392,210,33.8
392,220,35.2
392,230,36.5
392,250,38.7
392,260,39.6
392,270,40.5
392,290,41.9
58,169,0
122,169,0
122,170,0.13
60,169,0
60,170,0.15152
443,169,0
443,170,0.46
121,169,0
121,170,0.25
61,169,0
61,170,0.48485
59,169,0
59,170,0.18182
441,169,0
441,170,25.3
441,180,27.3
441,190,29
441,200,30.5
441,210,31.7
441,220,32.8
441,230,33.7
441,240,34.4
441,260,35.6
441,280,36.4
441,290,36.7
119,169,0
119,170,24.1
119,180,25.9
119,190,27.5
119,200,28.9
119,210,30.2
119,220,31.3
119,230,32.3
119,250,33.9
119,260,34.6
119,270,35.2
119,290,36.2
62,169,0
62,170,1
55,169,0
55,170,1
55,190,1
55,191,0
52,169,0
52,170,27.5
52,180,29.5
52,190,31.2
52,200,32.7
52,210,34.1
52,220,35.3
52,230,36.4
52,240,37.4
52,260,39
52,270,39.7
52,290,40.9
442,169,0
442,170,54.9
442,180,59.3
442,190,63
442,200,66.2
442,210,69
442,220,71.3
442,230,73.2
442,240,74.8
442,250,76.1
442,260,77.3
442,280,79.1
442,290,79.8
118,169,0
118,170,46.3
118,180,49.8
118,190,52.9
118,200,55.6
118,210,58
118,220,60.2
118,230,62
118,240,63.7
118,250,65.2
118,260,66.5
118,270,67.7
118,290,69.5
120,169,0
120,170,185.1
120,180,199.1
120,190,211.6
120,200,222.5
120,210,232.2
120,220,240.7
120,230,248.2
120,240,254.8
120,250,260.7
120,260,266
120,270,270.6
120,280,274.5
120,290,278.1
57,169,0
57,200,0
57,201,1
56,169,0
56,190,0
56,191,1
56,200,1
56,201,0
54,169,0
54,170,181.8
54,180,194.5
54,190,205.8
54,200,216.1
54,210,224.9
54,220,232.9
54,230,240.3
54,240,246.6
54,250,252.4
54,260,257.4
54,270,262.1
54,280,266.3
54,290,270.1
53,169,0
53,170,88.1
53,180,94.3
53,190,99.8
53,200,104.8
53,210,109
53,220,112.9
53,230,116.5
53,240,119.6
53,250,122.4
53,260,124.8
53,270,127.1
53,280,129.1
53,290,131
51,169,0
51,170,33.1
51,180,35.4
51,190,37.4
51,200,39.3
51,210,40.9
51,230,43.7
51,250,45.9
51,270,47.7
51,290,49.1
17,119,0
295,119,0
295,120,0.08
227,119,0
227,120,0.068
298,119,0
298,120,0.26
296,119,0
296,120,0.28
264,119,0
264,120,0.32
238,119,0
238,120,0.24
237,119,0
237,120,0.369
297,119,0
297,120,0.58
263,119,0
263,120,0.57
228,119,0
228,120,0.6715
20,119,0
20,120,0.37
19,119,0
19,120,0.17
229,119,0
229,120,1
224,119,0
224,120,1
224,140,1
224,141,0
290,119,0
290,120,15.3
290,130,17
290,140,18.5
290,150,19.8
290,160,21
290,170,22
290,190,23.6
290,210,24.8
290,220,25.3
290,230,25.7
290,250,26.3
290,280,26.9
290,290,27
221,119,0
221,120,8.5
221,130,9.4
221,140,10.2
221,160,11.4
221,180,12.2
221,200,12.8
221,230,13.4
221,280,13.9
18,119,0
18,120,1
14,119,0
14,120,1
14,140,1
14,141,0
235,119,0
235,120,26.8
235,130,29.8
235,140,32.3
235,150,34.6
235,160,36.5
235,170,38.2
235,180,39.7
235,190,40.8
235,200,41.8
235,210,42.7
235,230,44.3
235,260,46.1
235,270,46.6
235,290,47.4
234,119,0
234,120,41.3
234,130,45.8
234,140,49.7
234,150,53.1
234,160,56.1
234,170,58.7
234,180,61
234,190,62.8
234,200,64.3
234,210,65.7
234,230,68.1
234,240,69.1
234,250,70
234,270,71.6
234,280,72.3
234,290,72.9
293,119,0
293,120,49.7
293,130,55.3
293,140,60.1
293,150,64.4
293,160,68.1
293,170,71.3
293,180,74.2
293,190,76.6
293,200,78.7
293,210,80.6
293,220,82.1
293,230,83.4
293,240,84.5
293,250,85.4
293,260,86.2
293,270,86.9
293,280,87.4
293,290,87.7
291,119,0
291,120,53.5
291,130,59.5
291,140,64.8
291,150,69.4
291,160,73.4
291,170,76.8
291,180,79.9
291,190,82.5
291,200,84.8
291,210,86.8
291,220,88.4
291,230,89.8
291,240,91
291,250,92
291,270,93.6
291,280,94.1
291,290,94.5
261,119,0
261,120,65.5
261,130,72.8
261,140,79.3
261,150,84.9
261,160,89.9
261,170,94.1
261,180,98
261,190,101.3
261,200,104.3
261,210,106.7
261,220,108.9
261,230,110.8
261,240,112.4
261,250,113.9
261,260,115.1
261,270,116.1
261,280,116.9
261,290,117.5
292,119,0
292,120,110.9
292,130,123.3
292,140,134.2
292,150,143.7
292,160,152
292,170,159.2
292,180,165.6
292,190,170.9
292,200,175.6
292,210,179.7
292,220,183.2
292,230,186
292,240,188.4
292,250,190.5
292,260,192.3
292,270,193.9
292,280,194.9
292,290,195.7
260,119,0
260,120,116.7
260,130,129.7
260,140,141.2
260,150,151.2
260,160,160.1
260,170,167.7
260,180,174.5
260,190,180.5
260,200,185.7
260,210,190.1
260,220,194
260,230,197.4
260,240,200.2
260,250,202.8
260,260,205
260,270,206.8
260,280,208.2
260,290,209.3
236,119,0
236,120,111.8
236,130,124
236,140,134.7
236,150,144
236,160,152.1
236,170,159.1
236,180,165.4
236,190,170.1
236,200,174.3
236,210,178
236,220,181.4
236,230,184.5
236,240,187.2
236,250,189.7
236,260,192
236,270,194
236,280,195.9
236,290,197.6
222,119,0
222,120,84.2
222,130,93.1
222,140,100.5
222,150,106.9
222,160,112.3
222,170,116.7
222,180,120.5
222,190,123.7
222,200,126.4
222,210,128.8
222,220,130.5
222,230,132
222,240,133.4
222,250,134.5
222,270,136.3
222,280,137.1
222,290,137.7
13,119,0
13,120,45.7
13,130,50.8
13,140,54.9
13,150,58.3
13,160,60.9
13,170,63.2
13,180,64.8
13,190,65.9
13,200,66.9
13,210,67.7
13,220,68.4
13,240,69.4
13,250,69.8
13,270,70.4
13,290,70.8
12,119,0
12,120,21
12,130,23.3
12,140,25.2
12,150,26.8
12,160,28
12,170,29
12,180,29.8
12,190,30.3
12,210,31.1
12,230,31.7
12,250,32.1
12,260,32.2
12,270,32.4
12,280,32.5
294,119,0
294,120,191.2
294,130,212.6
294,140,231.3
294,150,247.7
294,160,262
294,170,274.4
294,180,285.5
294,190,294.7
294,200,302.8
294,210,309.9
294,220,315.8
294,230,320.7
294,240,324.9
294,250,328.5
294,260,331.6
294,270,334.3
294,280,336
294,290,337.4
262,119,0
262,120,204.7
262,130,227.6
262,140,247.7
262,150,265.3
262,160,280.8
262,170,294.2
262,180,306.2
262,190,316.7
262,200,325.8
262,210,333.5
262,220,340.4
262,230,346.3
262,240,351.3
262,250,355.8
262,260,359.7
262,270,362.8
262,280,365.3
262,290,367.2
223,119,0
223,120,125.4
223,130,138.6
223,140,149.7
223,150,159.2
223,160,167.3
223,170,173.8
223,180,179.4
223,190,184.2
223,200,188.3
223,210,191.8
223,220,194.4
223,230,196.6
223,240,198.6
223,250,200.3
223,260,201.7
223,270,203
223,280,204.1
223,290,205.1
226,119,0
226,200,0
226,201,1
16,119,0
16,200,0
16,201,1
225,119,0
225,140,0
225,141,1
225,200,1
225,201,0
15,119,0
15,140,0
15,141,1
15,200,1
15,201,0
11,119,0
11,120,123.6
11,130,137.2
11,140,148.5
11,150,157.5
11,160,164.7
11,170,170.8
11,180,175.1
11,190,178.2
11,200,180.8
11,210,183
11,220,184.8
11,230,186.3
11,240,187.6
11,250,188.6
11,260,189.5
11,270,190.3
11,280,190.9
11,290,191.4
0,0,1
4,0,1
4,5,1
4,6,0
